id,symbol,price,crypto_timestamp
100163,EOSBTC,0.00065490,"2019-06-25 01:38:07"
100159,ETHBTC,0.02800800,"2019-06-25 01:38:07"
100164,BNBBTC,0.00335780,"2019-06-25 01:38:07"
100162,BCCBTC,0.07908100,"2019-06-25 01:38:07"
100160,XRPBTC,0.00004259,"2019-06-25 01:38:07"
100161,LTCBTC,0.01232100,"2019-06-25 01:38:07"
100120,BCCBTC,0.07908100,"2019-06-25 01:38:06"
100094,XRPBTC,0.00004259,"2019-06-25 01:38:06"
100095,LTCBTC,0.01232100,"2019-06-25 01:38:06"
100151,EOSBTC,0.00065490,"2019-06-25 01:38:06"
100141,ETHBTC,0.02800800,"2019-06-25 01:38:06"
100144,BCCBTC,0.07908100,"2019-06-25 01:38:06"
100143,LTCBTC,0.01232100,"2019-06-25 01:38:06"
100128,BNBBTC,0.00335780,"2019-06-25 01:38:06"
100096,BCCBTC,0.07908100,"2019-06-25 01:38:06"
100104,BNBBTC,0.00335780,"2019-06-25 01:38:06"
100087,ETHBTC,0.02800800,"2019-06-25 01:38:06"
100125,LTCBTC,0.01232100,"2019-06-25 01:38:06"
100102,BCCBTC,0.07908100,"2019-06-25 01:38:06"
100112,XRPBTC,0.00004259,"2019-06-25 01:38:06"
100086,BNBBTC,0.00335780,"2019-06-25 01:38:06"
100105,ETHBTC,0.02800800,"2019-06-25 01:38:06"
100106,XRPBTC,0.00004259,"2019-06-25 01:38:06"
100103,EOSBTC,0.00065490,"2019-06-25 01:38:06"
100098,BNBBTC,0.00335780,"2019-06-25 01:38:06"
100099,ETHBTC,0.02800800,"2019-06-25 01:38:06"
100122,BNBBTC,0.00335780,"2019-06-25 01:38:06"
100135,ETHBTC,0.02800800,"2019-06-25 01:38:06"
100139,EOSBTC,0.00065490,"2019-06-25 01:38:06"
100079,EOSBTC,0.00065490,"2019-06-25 01:38:06"
100091,EOSBTC,0.00065490,"2019-06-25 01:38:06"
100107,LTCBTC,0.01232100,"2019-06-25 01:38:06"
100118,XRPBTC,0.00004259,"2019-06-25 01:38:06"
100136,XRPBTC,0.00004259,"2019-06-25 01:38:06"
100154,XRPBTC,0.00004259,"2019-06-25 01:38:06"
100114,BCCBTC,0.07908100,"2019-06-25 01:38:06"
100076,XRPBTC,0.00004259,"2019-06-25 01:38:06"
100156,BCCBTC,0.07908100,"2019-06-25 01:38:06"
100147,ETHBTC,0.02800800,"2019-06-25 01:38:06"
100153,ETHBTC,0.02800800,"2019-06-25 01:38:06"
100117,ETHBTC,0.02800800,"2019-06-25 01:38:06"
100116,BNBBTC,0.00335780,"2019-06-25 01:38:06"
100130,XRPBTC,0.00004259,"2019-06-25 01:38:06"
100111,ETHBTC,0.02800800,"2019-06-25 01:38:06"
100126,BCCBTC,0.07908100,"2019-06-25 01:38:06"
100075,ETHBTC,0.02800800,"2019-06-25 01:38:06"
100081,ETHBTC,0.02800800,"2019-06-25 01:38:06"
100115,EOSBTC,0.00065490,"2019-06-25 01:38:06"
100078,BCCBTC,0.07908100,"2019-06-25 01:38:06"
100083,LTCBTC,0.01232100,"2019-06-25 01:38:06"
100080,BNBBTC,0.00335780,"2019-06-25 01:38:06"
100082,XRPBTC,0.00004259,"2019-06-25 01:38:06"
100090,BCCBTC,0.07908100,"2019-06-25 01:38:06"
100140,BNBBTC,0.00335780,"2019-06-25 01:38:06"
100124,XRPBTC,0.00004259,"2019-06-25 01:38:06"
100155,LTCBTC,0.01232100,"2019-06-25 01:38:06"
100157,EOSBTC,0.00065490,"2019-06-25 01:38:06"
100131,LTCBTC,0.01232100,"2019-06-25 01:38:06"
100113,LTCBTC,0.01232100,"2019-06-25 01:38:06"
100077,LTCBTC,0.01232100,"2019-06-25 01:38:06"
100121,EOSBTC,0.00065490,"2019-06-25 01:38:06"
100097,EOSBTC,0.00065490,"2019-06-25 01:38:06"
100150,BCCBTC,0.07908100,"2019-06-25 01:38:06"
100149,LTCBTC,0.01232100,"2019-06-25 01:38:06"
100127,EOSBTC,0.00065490,"2019-06-25 01:38:06"
100132,BCCBTC,0.07908100,"2019-06-25 01:38:06"
100089,LTCBTC,0.01232100,"2019-06-25 01:38:06"
100134,BNBBTC,0.00335780,"2019-06-25 01:38:06"
100133,EOSBTC,0.00065490,"2019-06-25 01:38:06"
100101,LTCBTC,0.01232100,"2019-06-25 01:38:06"
100119,LTCBTC,0.01232100,"2019-06-25 01:38:06"
100108,BCCBTC,0.07908100,"2019-06-25 01:38:06"
100152,BNBBTC,0.00335780,"2019-06-25 01:38:06"
100109,EOSBTC,0.00065490,"2019-06-25 01:38:06"
100137,LTCBTC,0.01232100,"2019-06-25 01:38:06"
100138,BCCBTC,0.07908100,"2019-06-25 01:38:06"
100129,ETHBTC,0.02800800,"2019-06-25 01:38:06"
100085,EOSBTC,0.00065490,"2019-06-25 01:38:06"
100148,XRPBTC,0.00004259,"2019-06-25 01:38:06"
100100,XRPBTC,0.00004259,"2019-06-25 01:38:06"
100110,BNBBTC,0.00335780,"2019-06-25 01:38:06"
100142,XRPBTC,0.00004259,"2019-06-25 01:38:06"
100084,BCCBTC,0.07908100,"2019-06-25 01:38:06"
100123,ETHBTC,0.02800800,"2019-06-25 01:38:06"
100146,BNBBTC,0.00335780,"2019-06-25 01:38:06"
100093,ETHBTC,0.02800800,"2019-06-25 01:38:06"
100145,EOSBTC,0.00065490,"2019-06-25 01:38:06"
100092,BNBBTC,0.00335780,"2019-06-25 01:38:06"
100158,BNBBTC,0.00335780,"2019-06-25 01:38:06"
100088,XRPBTC,0.00004259,"2019-06-25 01:38:06"
100072,BCCBTC,0.07908100,"2019-06-25 01:37:06"
100070,XRPBTC,0.00004260,"2019-06-25 01:37:06"
100071,LTCBTC,0.01232100,"2019-06-25 01:37:06"
100069,ETHBTC,0.02799900,"2019-06-25 01:37:06"
100073,EOSBTC,0.00065500,"2019-06-25 01:37:06"
100074,BNBBTC,0.00335600,"2019-06-25 01:37:06"
100061,EOSBTC,0.00065500,"2019-06-25 01:37:05"
100040,XRPBTC,0.00004260,"2019-06-25 01:37:05"
100034,XRPBTC,0.00004260,"2019-06-25 01:37:05"
99987,LTCBTC,0.01232100,"2019-06-25 01:37:05"
100021,ETHBTC,0.02799700,"2019-06-25 01:37:05"
100039,ETHBTC,0.02799700,"2019-06-25 01:37:05"
100048,BCCBTC,0.07908100,"2019-06-25 01:37:05"
99985,ETHBTC,0.02799700,"2019-06-25 01:37:05"
100062,BNBBTC,0.00335600,"2019-06-25 01:37:05"
100001,EOSBTC,0.00065500,"2019-06-25 01:37:05"
100016,XRPBTC,0.00004260,"2019-06-25 01:37:05"
100018,BCCBTC,0.07908100,"2019-06-25 01:37:05"
100032,BNBBTC,0.00335600,"2019-06-25 01:37:05"
100037,EOSBTC,0.00065500,"2019-06-25 01:37:05"
100058,XRPBTC,0.00004260,"2019-06-25 01:37:05"
100012,BCCBTC,0.07908100,"2019-06-25 01:37:05"
99993,LTCBTC,0.01232100,"2019-06-25 01:37:05"
99995,EOSBTC,0.00065500,"2019-06-25 01:37:05"
100044,BNBBTC,0.00335600,"2019-06-25 01:37:05"
100033,ETHBTC,0.02799700,"2019-06-25 01:37:05"
100035,LTCBTC,0.01232100,"2019-06-25 01:37:05"
100038,BNBBTC,0.00335600,"2019-06-25 01:37:05"
100052,XRPBTC,0.00004260,"2019-06-25 01:37:05"
99990,BNBBTC,0.00335600,"2019-06-25 01:37:05"
100017,LTCBTC,0.01232100,"2019-06-25 01:37:05"
100024,BCCBTC,0.07908100,"2019-06-25 01:37:05"
100019,EOSBTC,0.00065500,"2019-06-25 01:37:05"
100009,ETHBTC,0.02799700,"2019-06-25 01:37:05"
100045,ETHBTC,0.02799700,"2019-06-25 01:37:05"
100068,BNBBTC,0.00335600,"2019-06-25 01:37:05"
100063,ETHBTC,0.02799900,"2019-06-25 01:37:05"
100041,LTCBTC,0.01232100,"2019-06-25 01:37:05"
99986,XRPBTC,0.00004260,"2019-06-25 01:37:05"
100002,BNBBTC,0.00335600,"2019-06-25 01:37:05"
100008,BNBBTC,0.00335600,"2019-06-25 01:37:05"
100031,EOSBTC,0.00065500,"2019-06-25 01:37:05"
100066,BCCBTC,0.07908100,"2019-06-25 01:37:05"
100006,BCCBTC,0.07908100,"2019-06-25 01:37:05"
100059,LTCBTC,0.01232100,"2019-06-25 01:37:05"
100043,EOSBTC,0.00065500,"2019-06-25 01:37:05"
100060,BCCBTC,0.07908100,"2019-06-25 01:37:05"
100064,XRPBTC,0.00004260,"2019-06-25 01:37:05"
99989,EOSBTC,0.00065500,"2019-06-25 01:37:05"
100004,XRPBTC,0.00004260,"2019-06-25 01:37:05"
100036,BCCBTC,0.07908100,"2019-06-25 01:37:05"
100055,EOSBTC,0.00065500,"2019-06-25 01:37:05"
100057,ETHBTC,0.02799700,"2019-06-25 01:37:05"
100010,XRPBTC,0.00004260,"2019-06-25 01:37:05"
99996,BNBBTC,0.00335600,"2019-06-25 01:37:05"
99998,XRPBTC,0.00004260,"2019-06-25 01:37:05"
100053,LTCBTC,0.01232100,"2019-06-25 01:37:05"
100028,XRPBTC,0.00004260,"2019-06-25 01:37:05"
100011,LTCBTC,0.01232100,"2019-06-25 01:37:05"
100047,LTCBTC,0.01232100,"2019-06-25 01:37:05"
100029,LTCBTC,0.01232100,"2019-06-25 01:37:05"
100014,BNBBTC,0.00335600,"2019-06-25 01:37:05"
100020,BNBBTC,0.00335600,"2019-06-25 01:37:05"
100054,BCCBTC,0.07908100,"2019-06-25 01:37:05"
100049,EOSBTC,0.00065500,"2019-06-25 01:37:05"
100042,BCCBTC,0.07908100,"2019-06-25 01:37:05"
100030,BCCBTC,0.07908100,"2019-06-25 01:37:05"
99992,XRPBTC,0.00004260,"2019-06-25 01:37:05"
100003,ETHBTC,0.02799700,"2019-06-25 01:37:05"
99991,ETHBTC,0.02799700,"2019-06-25 01:37:05"
100007,EOSBTC,0.00065500,"2019-06-25 01:37:05"
99994,BCCBTC,0.07908100,"2019-06-25 01:37:05"
100027,ETHBTC,0.02799700,"2019-06-25 01:37:05"
100000,BCCBTC,0.07908100,"2019-06-25 01:37:05"
99988,BCCBTC,0.07908100,"2019-06-25 01:37:05"
100067,EOSBTC,0.00065500,"2019-06-25 01:37:05"
100050,BNBBTC,0.00335600,"2019-06-25 01:37:05"
100046,XRPBTC,0.00004260,"2019-06-25 01:37:05"
100022,XRPBTC,0.00004260,"2019-06-25 01:37:05"
99997,ETHBTC,0.02799700,"2019-06-25 01:37:05"
100026,BNBBTC,0.00335600,"2019-06-25 01:37:05"
100005,LTCBTC,0.01232100,"2019-06-25 01:37:05"
100013,EOSBTC,0.00065500,"2019-06-25 01:37:05"
100015,ETHBTC,0.02799700,"2019-06-25 01:37:05"
100051,ETHBTC,0.02799700,"2019-06-25 01:37:05"
99999,LTCBTC,0.01232100,"2019-06-25 01:37:05"
100025,EOSBTC,0.00065500,"2019-06-25 01:37:05"
100023,LTCBTC,0.01232100,"2019-06-25 01:37:05"
100056,BNBBTC,0.00335600,"2019-06-25 01:37:05"
100065,LTCBTC,0.01232100,"2019-06-25 01:37:05"
99980,XRPBTC,0.00004260,"2019-06-25 01:36:06"
99983,EOSBTC,0.00065450,"2019-06-25 01:36:06"
99982,BCCBTC,0.07908100,"2019-06-25 01:36:06"
99984,BNBBTC,0.00335650,"2019-06-25 01:36:06"
99981,LTCBTC,0.01232200,"2019-06-25 01:36:06"
99979,ETHBTC,0.02801300,"2019-06-25 01:36:06"
99965,EOSBTC,0.00065450,"2019-06-25 01:36:05"
99958,BCCBTC,0.07908100,"2019-06-25 01:36:05"
99909,LTCBTC,0.01232200,"2019-06-25 01:36:05"
99961,ETHBTC,0.02801300,"2019-06-25 01:36:05"
99935,EOSBTC,0.00065450,"2019-06-25 01:36:05"
99969,LTCBTC,0.01232200,"2019-06-25 01:36:05"
99925,ETHBTC,0.02801300,"2019-06-25 01:36:05"
99952,BCCBTC,0.07908100,"2019-06-25 01:36:05"
99903,LTCBTC,0.01232200,"2019-06-25 01:36:05"
99902,XRPBTC,0.00004260,"2019-06-25 01:36:05"
99963,LTCBTC,0.01232200,"2019-06-25 01:36:05"
99928,BCCBTC,0.07908100,"2019-06-25 01:36:05"
99937,ETHBTC,0.02801300,"2019-06-25 01:36:05"
99975,LTCBTC,0.01232200,"2019-06-25 01:36:05"
99960,BNBBTC,0.00335830,"2019-06-25 01:36:05"
99945,LTCBTC,0.01232200,"2019-06-25 01:36:05"
99936,BNBBTC,0.00335830,"2019-06-25 01:36:05"
99944,XRPBTC,0.00004260,"2019-06-25 01:36:05"
99908,XRPBTC,0.00004260,"2019-06-25 01:36:05"
99913,ETHBTC,0.02801300,"2019-06-25 01:36:05"
99897,LTCBTC,0.01232200,"2019-06-25 01:36:05"
99957,LTCBTC,0.01232200,"2019-06-25 01:36:05"
99915,LTCBTC,0.01232200,"2019-06-25 01:36:05"
99972,BNBBTC,0.00335830,"2019-06-25 01:36:05"
99924,BNBBTC,0.00335830,"2019-06-25 01:36:05"
99967,ETHBTC,0.02801300,"2019-06-25 01:36:05"
99959,EOSBTC,0.00065450,"2019-06-25 01:36:05"
99901,ETHBTC,0.02801300,"2019-06-25 01:36:05"
99919,ETHBTC,0.02801300,"2019-06-25 01:36:05"
99942,BNBBTC,0.00335830,"2019-06-25 01:36:05"
99922,BCCBTC,0.07908100,"2019-06-25 01:36:05"
99906,BNBBTC,0.00335830,"2019-06-25 01:36:05"
99907,ETHBTC,0.02801300,"2019-06-25 01:36:05"
99956,XRPBTC,0.00004260,"2019-06-25 01:36:05"
99931,ETHBTC,0.02801300,"2019-06-25 01:36:05"
99947,EOSBTC,0.00065450,"2019-06-25 01:36:05"
99917,EOSBTC,0.00065450,"2019-06-25 01:36:05"
99954,BNBBTC,0.00335830,"2019-06-25 01:36:05"
99977,EOSBTC,0.00065450,"2019-06-25 01:36:05"
99939,LTCBTC,0.01232200,"2019-06-25 01:36:05"
99955,ETHBTC,0.02801300,"2019-06-25 01:36:05"
99948,BNBBTC,0.00335830,"2019-06-25 01:36:05"
99934,BCCBTC,0.07908100,"2019-06-25 01:36:05"
99930,BNBBTC,0.00335830,"2019-06-25 01:36:05"
99914,XRPBTC,0.00004260,"2019-06-25 01:36:05"
99905,EOSBTC,0.00065450,"2019-06-25 01:36:05"
99966,BNBBTC,0.00335830,"2019-06-25 01:36:05"
99971,EOSBTC,0.00065450,"2019-06-25 01:36:05"
99940,BCCBTC,0.07908100,"2019-06-25 01:36:05"
99900,BNBBTC,0.00335830,"2019-06-25 01:36:05"
99898,BCCBTC,0.07908100,"2019-06-25 01:36:05"
99921,LTCBTC,0.01232200,"2019-06-25 01:36:05"
99926,XRPBTC,0.00004260,"2019-06-25 01:36:05"
99973,ETHBTC,0.02801300,"2019-06-25 01:36:05"
99962,XRPBTC,0.00004260,"2019-06-25 01:36:05"
99927,LTCBTC,0.01232200,"2019-06-25 01:36:05"
99968,XRPBTC,0.00004260,"2019-06-25 01:36:05"
99895,ETHBTC,0.02801300,"2019-06-25 01:36:05"
99904,BCCBTC,0.07908100,"2019-06-25 01:36:05"
99976,BCCBTC,0.07908100,"2019-06-25 01:36:05"
99949,ETHBTC,0.02801300,"2019-06-25 01:36:05"
99920,XRPBTC,0.00004260,"2019-06-25 01:36:05"
99933,LTCBTC,0.01232200,"2019-06-25 01:36:05"
99912,BNBBTC,0.00335830,"2019-06-25 01:36:05"
99929,EOSBTC,0.00065450,"2019-06-25 01:36:05"
99953,EOSBTC,0.00065450,"2019-06-25 01:36:05"
99899,EOSBTC,0.00065450,"2019-06-25 01:36:05"
99910,BCCBTC,0.07908100,"2019-06-25 01:36:05"
99970,BCCBTC,0.07908100,"2019-06-25 01:36:05"
99974,XRPBTC,0.00004260,"2019-06-25 01:36:05"
99978,BNBBTC,0.00335830,"2019-06-25 01:36:05"
99938,XRPBTC,0.00004260,"2019-06-25 01:36:05"
99916,BCCBTC,0.07908100,"2019-06-25 01:36:05"
99943,ETHBTC,0.02801300,"2019-06-25 01:36:05"
99918,BNBBTC,0.00335830,"2019-06-25 01:36:05"
99951,LTCBTC,0.01232200,"2019-06-25 01:36:05"
99932,XRPBTC,0.00004260,"2019-06-25 01:36:05"
99950,XRPBTC,0.00004260,"2019-06-25 01:36:05"
99941,EOSBTC,0.00065450,"2019-06-25 01:36:05"
99946,BCCBTC,0.07908100,"2019-06-25 01:36:05"
99911,EOSBTC,0.00065450,"2019-06-25 01:36:05"
99923,EOSBTC,0.00065450,"2019-06-25 01:36:05"
99964,BCCBTC,0.07908100,"2019-06-25 01:36:05"
99896,XRPBTC,0.00004260,"2019-06-25 01:36:05"
99894,BNBBTC,0.00335280,"2019-06-25 01:35:06"
99890,XRPBTC,0.00004261,"2019-06-25 01:35:06"
99889,ETHBTC,0.02801500,"2019-06-25 01:35:06"
99891,LTCBTC,0.01231900,"2019-06-25 01:35:06"
99893,EOSBTC,0.00065410,"2019-06-25 01:35:06"
99892,BCCBTC,0.07908100,"2019-06-25 01:35:06"
99845,EOSBTC,0.00065410,"2019-06-25 01:35:05"
99806,XRPBTC,0.00004261,"2019-06-25 01:35:05"
99876,BNBBTC,0.00335280,"2019-06-25 01:35:05"
99816,BNBBTC,0.00335280,"2019-06-25 01:35:05"
99836,XRPBTC,0.00004261,"2019-06-25 01:35:05"
99877,ETHBTC,0.02800300,"2019-06-25 01:35:05"
99811,ETHBTC,0.02800300,"2019-06-25 01:35:05"
99843,LTCBTC,0.01231900,"2019-06-25 01:35:05"
99828,BNBBTC,0.00335280,"2019-06-25 01:35:05"
99840,BNBBTC,0.00335280,"2019-06-25 01:35:05"
99864,BNBBTC,0.00335280,"2019-06-25 01:35:05"
99866,XRPBTC,0.00004261,"2019-06-25 01:35:05"
99880,BCCBTC,0.07908100,"2019-06-25 01:35:05"
99875,EOSBTC,0.00065410,"2019-06-25 01:35:05"
99809,EOSBTC,0.00065410,"2019-06-25 01:35:05"
99844,BCCBTC,0.07908100,"2019-06-25 01:35:05"
99855,LTCBTC,0.01231900,"2019-06-25 01:35:05"
99888,BNBBTC,0.00335280,"2019-06-25 01:35:05"
99841,ETHBTC,0.02800300,"2019-06-25 01:35:05"
99873,LTCBTC,0.01231900,"2019-06-25 01:35:05"
99867,LTCBTC,0.01231900,"2019-06-25 01:35:05"
99807,LTCBTC,0.01231900,"2019-06-25 01:35:05"
99854,XRPBTC,0.00004261,"2019-06-25 01:35:05"
99883,ETHBTC,0.02800300,"2019-06-25 01:35:05"
99869,EOSBTC,0.00065410,"2019-06-25 01:35:05"
99870,BNBBTC,0.00335280,"2019-06-25 01:35:05"
99810,BNBBTC,0.00335280,"2019-06-25 01:35:05"
99858,BNBBTC,0.00335280,"2019-06-25 01:35:05"
99878,XRPBTC,0.00004261,"2019-06-25 01:35:05"
99852,BNBBTC,0.00335280,"2019-06-25 01:35:05"
99822,BNBBTC,0.00335280,"2019-06-25 01:35:05"
99871,ETHBTC,0.02800300,"2019-06-25 01:35:05"
99829,ETHBTC,0.02800300,"2019-06-25 01:35:05"
99839,EOSBTC,0.00065410,"2019-06-25 01:35:05"
99812,XRPBTC,0.00004261,"2019-06-25 01:35:05"
99861,LTCBTC,0.01231900,"2019-06-25 01:35:05"
99872,XRPBTC,0.00004261,"2019-06-25 01:35:05"
99820,BCCBTC,0.07908100,"2019-06-25 01:35:05"
99821,EOSBTC,0.00065410,"2019-06-25 01:35:05"
99868,BCCBTC,0.07908100,"2019-06-25 01:35:05"
99818,XRPBTC,0.00004261,"2019-06-25 01:35:05"
99813,LTCBTC,0.01231900,"2019-06-25 01:35:05"
99859,ETHBTC,0.02800300,"2019-06-25 01:35:05"
99814,BCCBTC,0.07908100,"2019-06-25 01:35:05"
99824,XRPBTC,0.00004261,"2019-06-25 01:35:05"
99837,LTCBTC,0.01231900,"2019-06-25 01:35:05"
99833,EOSBTC,0.00065410,"2019-06-25 01:35:05"
99808,BCCBTC,0.07908100,"2019-06-25 01:35:05"
99882,BNBBTC,0.00335280,"2019-06-25 01:35:05"
99832,BCCBTC,0.07908100,"2019-06-25 01:35:05"
99879,LTCBTC,0.01231900,"2019-06-25 01:35:05"
99842,XRPBTC,0.00004261,"2019-06-25 01:35:05"
99835,ETHBTC,0.02800300,"2019-06-25 01:35:05"
99849,LTCBTC,0.01231900,"2019-06-25 01:35:05"
99847,ETHBTC,0.02800300,"2019-06-25 01:35:05"
99885,LTCBTC,0.01231900,"2019-06-25 01:35:05"
99826,BCCBTC,0.07908100,"2019-06-25 01:35:05"
99825,LTCBTC,0.01231900,"2019-06-25 01:35:05"
99860,XRPBTC,0.00004261,"2019-06-25 01:35:05"
99887,EOSBTC,0.00065410,"2019-06-25 01:35:05"
99856,BCCBTC,0.07908100,"2019-06-25 01:35:05"
99834,BNBBTC,0.00335280,"2019-06-25 01:35:05"
99851,EOSBTC,0.00065410,"2019-06-25 01:35:05"
99815,EOSBTC,0.00065410,"2019-06-25 01:35:05"
99823,ETHBTC,0.02800300,"2019-06-25 01:35:05"
99865,ETHBTC,0.02800300,"2019-06-25 01:35:05"
99830,XRPBTC,0.00004261,"2019-06-25 01:35:05"
99850,BCCBTC,0.07908100,"2019-06-25 01:35:05"
99863,EOSBTC,0.00065410,"2019-06-25 01:35:05"
99805,ETHBTC,0.02800300,"2019-06-25 01:35:05"
99827,EOSBTC,0.00065410,"2019-06-25 01:35:05"
99817,ETHBTC,0.02800300,"2019-06-25 01:35:05"
99853,ETHBTC,0.02800300,"2019-06-25 01:35:05"
99874,BCCBTC,0.07908100,"2019-06-25 01:35:05"
99846,BNBBTC,0.00335280,"2019-06-25 01:35:05"
99831,LTCBTC,0.01231900,"2019-06-25 01:35:05"
99819,LTCBTC,0.01231900,"2019-06-25 01:35:05"
99881,EOSBTC,0.00065410,"2019-06-25 01:35:05"
99884,XRPBTC,0.00004261,"2019-06-25 01:35:05"
99838,BCCBTC,0.07908100,"2019-06-25 01:35:05"
99857,EOSBTC,0.00065410,"2019-06-25 01:35:05"
99886,BCCBTC,0.07908100,"2019-06-25 01:35:05"
99862,BCCBTC,0.07908100,"2019-06-25 01:35:05"
99848,XRPBTC,0.00004261,"2019-06-25 01:35:05"
99803,EOSBTC,0.00065480,"2019-06-25 01:34:06"
99800,XRPBTC,0.00004258,"2019-06-25 01:34:06"
99799,ETHBTC,0.02802500,"2019-06-25 01:34:06"
99802,BCCBTC,0.07908100,"2019-06-25 01:34:06"
99801,LTCBTC,0.01232300,"2019-06-25 01:34:06"
99804,BNBBTC,0.00335740,"2019-06-25 01:34:06"
99752,XRPBTC,0.00004258,"2019-06-25 01:34:05"
99779,EOSBTC,0.00065480,"2019-06-25 01:34:05"
99792,BNBBTC,0.00335750,"2019-06-25 01:34:05"
99715,ETHBTC,0.02802000,"2019-06-25 01:34:05"
99748,BCCBTC,0.07908100,"2019-06-25 01:34:05"
99746,XRPBTC,0.00004258,"2019-06-25 01:34:05"
99761,EOSBTC,0.00065480,"2019-06-25 01:34:05"
99718,BCCBTC,0.07908100,"2019-06-25 01:34:05"
99783,LTCBTC,0.01232300,"2019-06-25 01:34:05"
99798,BNBBTC,0.00335750,"2019-06-25 01:34:05"
99781,ETHBTC,0.02802000,"2019-06-25 01:34:05"
99796,BCCBTC,0.07908100,"2019-06-25 01:34:05"
99782,XRPBTC,0.00004258,"2019-06-25 01:34:05"
99795,LTCBTC,0.01232300,"2019-06-25 01:34:05"
99747,LTCBTC,0.01232300,"2019-06-25 01:34:05"
99780,BNBBTC,0.00335750,"2019-06-25 01:34:05"
99740,XRPBTC,0.00004258,"2019-06-25 01:34:05"
99778,BCCBTC,0.07908100,"2019-06-25 01:34:05"
99754,BCCBTC,0.07908100,"2019-06-25 01:34:05"
99750,BNBBTC,0.00335750,"2019-06-25 01:34:05"
99759,LTCBTC,0.01232300,"2019-06-25 01:34:05"
99770,XRPBTC,0.00004258,"2019-06-25 01:34:05"
99741,LTCBTC,0.01232300,"2019-06-25 01:34:05"
99742,BCCBTC,0.07908100,"2019-06-25 01:34:05"
99751,ETHBTC,0.02802000,"2019-06-25 01:34:05"
99724,BCCBTC,0.07908100,"2019-06-25 01:34:05"
99757,ETHBTC,0.02802000,"2019-06-25 01:34:05"
99727,ETHBTC,0.02802000,"2019-06-25 01:34:05"
99776,XRPBTC,0.00004258,"2019-06-25 01:34:05"
99793,ETHBTC,0.02802500,"2019-06-25 01:34:05"
99716,XRPBTC,0.00004258,"2019-06-25 01:34:05"
99775,ETHBTC,0.02802000,"2019-06-25 01:34:05"
99732,BNBBTC,0.00335750,"2019-06-25 01:34:05"
99739,ETHBTC,0.02802000,"2019-06-25 01:34:05"
99717,LTCBTC,0.01232300,"2019-06-25 01:34:05"
99762,BNBBTC,0.00335750,"2019-06-25 01:34:05"
99744,BNBBTC,0.00335750,"2019-06-25 01:34:05"
99788,XRPBTC,0.00004258,"2019-06-25 01:34:05"
99769,ETHBTC,0.02802000,"2019-06-25 01:34:05"
99729,LTCBTC,0.01232300,"2019-06-25 01:34:05"
99721,ETHBTC,0.02802000,"2019-06-25 01:34:05"
99730,BCCBTC,0.07908100,"2019-06-25 01:34:05"
99728,XRPBTC,0.00004258,"2019-06-25 01:34:05"
99755,EOSBTC,0.00065480,"2019-06-25 01:34:05"
99797,EOSBTC,0.00065480,"2019-06-25 01:34:05"
99760,BCCBTC,0.07908100,"2019-06-25 01:34:05"
99722,XRPBTC,0.00004258,"2019-06-25 01:34:05"
99749,EOSBTC,0.00065480,"2019-06-25 01:34:05"
99771,LTCBTC,0.01232300,"2019-06-25 01:34:05"
99790,BCCBTC,0.07908100,"2019-06-25 01:34:05"
99720,BNBBTC,0.00335750,"2019-06-25 01:34:05"
99719,EOSBTC,0.00065480,"2019-06-25 01:34:05"
99787,ETHBTC,0.02802000,"2019-06-25 01:34:05"
99785,EOSBTC,0.00065480,"2019-06-25 01:34:05"
99753,LTCBTC,0.01232300,"2019-06-25 01:34:05"
99791,EOSBTC,0.00065480,"2019-06-25 01:34:05"
99794,XRPBTC,0.00004258,"2019-06-25 01:34:05"
99758,XRPBTC,0.00004258,"2019-06-25 01:34:05"
99786,BNBBTC,0.00335750,"2019-06-25 01:34:05"
99726,BNBBTC,0.00335750,"2019-06-25 01:34:05"
99745,ETHBTC,0.02802500,"2019-06-25 01:34:05"
99774,BNBBTC,0.00335750,"2019-06-25 01:34:05"
99743,EOSBTC,0.00065480,"2019-06-25 01:34:05"
99777,LTCBTC,0.01232300,"2019-06-25 01:34:05"
99772,BCCBTC,0.07908100,"2019-06-25 01:34:05"
99725,EOSBTC,0.00065480,"2019-06-25 01:34:05"
99789,LTCBTC,0.01232300,"2019-06-25 01:34:05"
99773,EOSBTC,0.00065480,"2019-06-25 01:34:05"
99731,EOSBTC,0.00065480,"2019-06-25 01:34:05"
99784,BCCBTC,0.07908100,"2019-06-25 01:34:05"
99723,LTCBTC,0.01232300,"2019-06-25 01:34:05"
99756,BNBBTC,0.00335750,"2019-06-25 01:34:05"
99734,XRPBTC,0.00004258,"2019-06-25 01:34:04"
99768,BNBBTC,0.00335750,"2019-06-25 01:34:04"
99764,XRPBTC,0.00004258,"2019-06-25 01:34:04"
99765,LTCBTC,0.01232300,"2019-06-25 01:34:04"
99733,ETHBTC,0.02802000,"2019-06-25 01:34:04"
99738,BNBBTC,0.00335750,"2019-06-25 01:34:04"
99735,LTCBTC,0.01232300,"2019-06-25 01:34:04"
99763,ETHBTC,0.02802000,"2019-06-25 01:34:04"
99766,BCCBTC,0.07908100,"2019-06-25 01:34:04"
99737,EOSBTC,0.00065480,"2019-06-25 01:34:04"
99736,BCCBTC,0.07908100,"2019-06-25 01:34:04"
99767,EOSBTC,0.00065480,"2019-06-25 01:34:04"
99713,EOSBTC,0.00065460,"2019-06-25 01:33:07"
